file	checksum
bam_dna/VAL2022_T.bam	655ae941c5cbf1224036769ab7e5221d
results/dna/cnv/VAL2022_T.cnvkit.loh.cns	329ac8d079187301ce7dda8ba4fac0b3
results/dna/fusions/VAL2022_T.gene_fuse_report.tsv	9ef48a445eaeb8ceb2f15847e142d931
results/dna/msi/VAL2022_T.msisensor_pro.score.tsv	d60f0e5b61503d86c5a7ff82893609c1
results/dna/qc/multiqc_DNA.html	d18ee4445916768f9f0f2f3a37817899
results/dna/hrd/VAL2022_T.hrd_score.txt	8dc27f3061b03145c1b88732b8d355df
results/dna/cnv/VAL2022_T.manta_tumorSV.vcf.gz	4adf3f1bfb34652a5f77482d4a44cf72
results/dna/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/qc/VAL2022_T.samtools-stats.txt	fcdedb544ce58edf94d76a0bc36171e3
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	e7e4d9aaf7423f69b3068ea7f18c1fb7
results/dna/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
results/dna/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/cnv/VAL2022_T.svdb_query.vcf	3688d30d4347e9c7c75972c163fcb4dc
results/dna/qc/VAL2022_T.HsMetrics.txt	9f5f6df116e9ee8a0322a23ed563495d
results/dna/fusions/VAL2022_T.gene_fuse_fusions.txt	23a64615a7fa080f970084d968f0a4bb
results/dna/cnv/VAL2022_T.cnv.html	20ef5abc2b8ee12a509ee764b57c2d04
results/dna/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/vcf/VAL2022_T.annotated.vcf.gz	87fafc9bed71c439a50daf0f624fadcf
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	46609d399b27ccc7364abf9ff2e3c0e3
results/dna/cnv/VAL2022_T.cnv_hard_filter_loh.vcf	ba8e623e81aef36d50b736d2612256e1
results/dna/tmb/VAL2022_T.TMB.txt	ae2283c8d7bf9ff6f0a6af14f037254d
results/dna/qc/VAL2022_T.coverage_and_mutations.tsv	cd24d21b8cef3d5fc7e397754e2529c1
results/dna/cnv/VAL2022_T.gatk_cnv.seg	2c851ca1ef79627e8c376cafb488ce3e
results/dna/hrd/VAL2022_T.scarhrd_cnvkit_score.txt	b5933821af42c1d2d6b351c0570e028f
results/dna/hrd/VAL2022_T.scarhrd_gatk_cnv_score.txt	206d6d2339c3ded2efba0b781e9400b5
results/dna/cnv/VAL2022_T.cnv_report.tsv	c725be8463695b1f3b1d12d634ac8547
results/dna/cnv/VAL2022_T.cnvkit.scatter.png	abdb00deb09eae7e7439b6cb46841407
results/dna/cnv/VAL2022_T.cnv_hard_filter_amp.vcf	20178ce8b52e633f05d4acb324413e0f
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	97fe2eb2ac22d9e9d8241710c43947a4
results/dna/vcf/gatk_mutect2_VAL2022_T.vcf.gz	8684a21da958b4a2ffc4f35b0c20e8bc
