file	checksum
bam_dna/VAL2022_T.bam	655ae941c5cbf1224036769ab7e5221d
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.manta_tumorSV.vcf.gz	6907ea0c8cfe837dea3999e9aa04c806
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	cd29e2297b76e9ab14da05750db916be
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.pathology_purecn.svdb_query.vcf	b527c2878625fa7edf709131c6587a9c
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.pathology.amp_all_del_all.cnv_report.tsv	cd29e2297b76e9ab14da05750db916be
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.pathology.amp_all_del_validated.cnv_report.tsv	11768eafeb999c30d122ed72b0e85961
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.pathology.svdb_query.vcf	2341a8314314351d4f97ed014bf9db01
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.purecn.amp_all_del_all.cnv_report.tsv	4d9467af4ef8e0efdff5f9e2a6f5b17e
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.purecn.amp_all_del_validated.cnv_report.tsv	65f50408fa28a6b68eb24dc99561d75e
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.purecn.svdb_query.vcf	33d5013e393718aac39dedc602f56359
results/dna/additional_files/fusion/VAL2022_T.gene_fuse_fusions.txt	30b4a76edd151b232828288d06e79062
results/dna/additional_files/hrd/VAL2022_T.pathology.scarhrd_cnvkit_score.txt	54ab3263a38fd8f38b78b5d5ec700a3c
results/dna/additional_files/hrd/VAL2022_T.purecn.scarhrd_cnvkit_score.txt	67f4304247ce18703315a41605c4ac45
results/dna/additional_files/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/additional_files/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/additional_files/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/additional_files/qc/VAL2022_T.HsMetrics.txt	678188a31cb794a729b70c7a84ece6eb
results/dna/additional_files/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/additional_files/qc/VAL2022_T.samtools-stats.txt	fcdedb544ce58edf94d76a0bc36171e3
results/dna/additional_files/vcf/gatk_mutect2_VAL2022_T.vcf.gz	c7e1498a6df9f218b4ac3b32ffad1a84
results/dna/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	1cb3c5f2d244f43e36d57a95e0dcafaa
results/dna/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	0f7f935ad35f3ffb1d59db09fc1407a3
results/dna/additional_files/vcf/VAL2022_T.annotated.vcf.gz	d539a550debe1c111428e9035242c28b
results/dna/additional_files/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
results/dna/cnv/VAL2022_T/VAL2022_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	11768eafeb999c30d122ed72b0e85961
results/dna/fusion/VAL2022_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/fusion/VAL2022_T.gene_fuse_report.tsv	bb9a3b185f953f4bb0290ad93283dcfb
results/dna/hrd/VAL2022_T.pathology_purecn.scarhrd_cnvkit_score.txt	54ab3263a38fd8f38b78b5d5ec700a3c
results/dna/msi/VAL2022_T.msisensor_pro.score.tsv	d60f0e5b61503d86c5a7ff82893609c1
results/dna/qc/VAL2022_T.coverage_and_mutations.tsv	d78823415dd95a041c4015dca27dde44
results/dna/tmb/VAL2022_T.TMB.txt	630203bccc74adf3947b35438a893e7b
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	ba20747697a5415dd40e2f19cec19b1c
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	fc948ceb919093acd6aa8aca4f3012c4
