file	checksum
bam_dna/VAL2022_T.bam	655ae941c5cbf1224036769ab7e5221d
results/dna/cnv/VAL2022_T/VAL2022_T.deletions.tsv	063a8d156537ad31598bf45482bd272c
results/dna/cnv/VAL2022_T/VAL2022_T.manta_tumorSV.vcf.gz	6907ea0c8cfe837dea3999e9aa04c806
results/dna/cnv/VAL2022_T/VAL2022_T.pathology.cnv_report.tsv	79eeac62531f437d1f9b74716454cea6
results/dna/cnv/VAL2022_T/VAL2022_T.pathology.svdb_query.vcf	2341a8314314351d4f97ed014bf9db01
results/dna/cnv/VAL2022_T/VAL2022_T.purecn.cnv_report.tsv	6f81d64ac4a69c6ee2e481c73fcfe282
results/dna/cnv/VAL2022_T/VAL2022_T.purecn.svdb_query.vcf	33d5013e393718aac39dedc602f56359
results/dna/cnv/VAL2022_T/VAL2022_T.purecn.tc.txt	04786973f5667168b36c3b1b4fcbc3f5
results/dna/fusion/VAL2022_T.gene_fuse_fusions.txt	30b4a76edd151b232828288d06e79062
results/dna/fusion/VAL2022_T.gene_fuse_report.tsv	ed3ba0eb8cb84d7a01d7a6848971b336
results/dna/hrd/VAL2022_T.pathology.scarhrd_cnvkit_score.txt	54ab3263a38fd8f38b78b5d5ec700a3c
results/dna/hrd/VAL2022_T.purecn.scarhrd_cnvkit_score.txt	67f4304247ce18703315a41605c4ac45
results/dna/msi/VAL2022_T.msisensor_pro.score.tsv	d60f0e5b61503d86c5a7ff82893609c1
results/dna/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/qc/VAL2022_T.coverage_and_mutations.tsv	d78823415dd95a041c4015dca27dde44
results/dna/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/qc/VAL2022_T.HsMetrics.txt	9f5f6df116e9ee8a0322a23ed563495d
results/dna/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/qc/VAL2022_T.samtools-stats.txt	fcdedb544ce58edf94d76a0bc36171e3
results/dna/tmb/VAL2022_T.TMB.txt	9c91c1fe3fe0049f9b40a99f6bc8e5bc
results/dna/vcf/gatk_mutect2_VAL2022_T.vcf.gz	c7e1498a6df9f218b4ac3b32ffad1a84
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	ba20747697a5415dd40e2f19cec19b1c
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	fc948ceb919093acd6aa8aca4f3012c4
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	1cb3c5f2d244f43e36d57a95e0dcafaa
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	31826224febe5292348ce1c16a2d192c
results/dna/vcf/VAL2022_T.annotated.vcf.gz	b0b51b75d9376413026601c5c9b29309
results/dna/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
