file	checksum
bam_dna/VAL2022_T.bam	655ae941c5cbf1224036769ab7e5221d
results/dna/cnv/VAL2022_T/VAL2022_T.cnv_hard_filter_amp.vcf	20178ce8b52e633f05d4acb324413e0f
results/dna/cnv/VAL2022_T/VAL2022_T.cnv_hard_filter_loh.vcf	ba8e623e81aef36d50b736d2612256e1
results/dna/cnv/VAL2022_T/VAL2022_T.cnv.html	9786ab7cb89c9e8409c39a2920d1ef9a
results/dna/cnv/VAL2022_T/VAL2022_T.cnvkit.loh.cns	2a7525c99466e560f8901c33b6ec38a4
results/dna/cnv/VAL2022_T/VAL2022_T.cnvkit.scatter.png	b24f733996b26f99cec9508f51736ea7
results/dna/cnv/VAL2022_T/VAL2022_T.cnv_report.tsv	c725be8463695b1f3b1d12d634ac8547
results/dna/cnv/VAL2022_T/VAL2022_T.gatk_cnv.seg	2c851ca1ef79627e8c376cafb488ce3e
results/dna/cnv/VAL2022_T/VAL2022_T.manta_tumorSV.vcf.gz	6907ea0c8cfe837dea3999e9aa04c806
results/dna/cnv/VAL2022_T/VAL2022_T.svdb_query.vcf	f23742661665a0558e7977a73d20bcbe
results/dna/fusions/VAL2022_T.gene_fuse_fusions.txt	3134815819728c33b0fc49f0258304c7
results/dna/fusions/VAL2022_T.gene_fuse_report.tsv	9ef48a445eaeb8ceb2f15847e142d931
results/dna/hrd/VAL2022_T.scarhrd_cnvkit_score.txt	4667c887d549bbd1de4daffa02418854
results/dna/msi/VAL2022_T.msisensor_pro.score.tsv	d60f0e5b61503d86c5a7ff82893609c1
results/dna/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/qc/VAL2022_T.coverage_and_mutations.tsv	cd24d21b8cef3d5fc7e397754e2529c1
results/dna/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/qc/VAL2022_T.HsMetrics.txt	9f5f6df116e9ee8a0322a23ed563495d
results/dna/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/qc/VAL2022_T.samtools-stats.txt	fcdedb544ce58edf94d76a0bc36171e3
results/dna/tmb/VAL2022_T.TMB.txt	7af05fadc6eeffcc9710e7935f9e2046
results/dna/vcf/gatk_mutect2_VAL2022_T.vcf.gz	c7e1498a6df9f218b4ac3b32ffad1a84
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	5f7aa9b7ce4c7bc51e782b407facadf5
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	e8090a935d5f966d699c498abc0ff75b
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	3e37eb07f2981edfe30dc2ba9731c1dc
results/dna/vcf/VAL2022_T.annotated.vcf.gz	451afa249f4d416e24d8a4a69e601296
results/dna/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
