file	checksum
bam_dna/VAL2022-2-5M_T.bam	9d1a23338e67ab11cf43b6490974b4f7
bam_rna/SeraSeq-NTRK-FFPE-2-5M_R.star_fusion.bam	7be7432fe3d040f81bbd240452f74636
results/dna/VAL2022-2-5M_T/additional_files/biomarker/VAL2022-2-5M_T.pathology.scarhrd_cnvkit_score.txt	748d10cd1ae3ab6cb7849cfd0e9f39c0
results/dna/VAL2022-2-5M_T/additional_files/biomarker/VAL2022-2-5M_T.purecn.scarhrd_cnvkit_score.txt	55145eab2e60e588c66b233cf1479287
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.manta_tumorSV.vcf.gz	05c5aead798d0a04dc762657fc377f70
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology.amp_all_del_all.cnv_report.tsv	29beb70a92981779b52d26f5b3a38434
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology.amp_all_del_validated.cnv_report.tsv	1bb1a34245f59a884358fb21ff2a5f69
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	1115cf9989f5ce9725bf69f2e397fde9
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology_purecn.svdb_query.vcf	346fa589b5cbddbcbb49f17bad82a2c1
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology.svdb_query.vcf	a51174678cfd5b11bf91f21a5c475e6f
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.purecn.amp_all_del_all.cnv_report.tsv	1115cf9989f5ce9725bf69f2e397fde9
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.purecn.amp_all_del_validated.cnv_report.tsv	227717b4bc1de967c6ebeff9e240a274
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.purecn.svdb_query.vcf	bf08dd41108d0b4fe2277099be90a293
results/dna/VAL2022-2-5M_T/additional_files/fusion/VAL2022-2-5M_T.fuseq_wes.unfiltered.results.csv  8ecac127fc74039d5b9eb36e522ac4a5
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.alignment_summary_metrics.txt	fa88f8adc1d6146cf399c6d17a37d098
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.contamination.table	a4ee6cd2e1cfe029229f5b218ac318e9
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.duplication_metrics.txt	1c476addf89d82bf68aea08eba98aacf
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.HsMetrics.txt	4cd233605b72ef66168d19bff9d77884
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.insert_size_metrics.txt	c39dfcba5fb8677464b4cdac5e81e2df
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.samtools-stats.txt	7e4dca8f1c46592f1dba4e7b6915aa91
results/dna/VAL2022-2-5M_T/additional_files/vcf/gatk_mutect2_VAL2022-2-5M_T.vcf.gz	26078361a0eb1804ced972deb0ec6279
results/dna/VAL2022-2-5M_T/additional_files/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.hard_filter.vcf	7524982046a552acc334fdfb09ad3c94
results/dna/VAL2022-2-5M_T/additional_files/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.soft_filter.vcf	c9c329fad899dc12af8c19d4a65c4b3a
results/dna/VAL2022-2-5M_T/additional_files/vcf/VAL2022-2-5M_T.annotated.vcf.gz	61bc6de716210bbc7f2926b97e7d506f
results/dna/VAL2022-2-5M_T/additional_files/vcf/vardict_VAL2022-2-5M_T.vcf.gz	22c587c4f250d6d800a5f022324da458
results/dna/VAL2022-2-5M_T/biomarker/VAL2022-2-5M_T.msisensor_pro.score.tsv	e47f1fb00f0220a20335f972e1af8d39
results/dna/VAL2022-2-5M_T/biomarker/VAL2022-2-5M_T.pathology_purecn.scarhrd_cnvkit_score.txt	55145eab2e60e588c66b233cf1479287
results/dna/VAL2022-2-5M_T/biomarker/VAL2022-2-5M_T.TMB.txt	e20d98b80deb3ad74605c0439abda1f2
results/dna/VAL2022-2-5M_T/cnv/VAL2022-2-5M_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	227717b4bc1de967c6ebeff9e240a274
results/dna/VAL2022-2-5M_T/fusion/VAL2022-2-5M_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/VAL2022-2-5M_T/qc/VAL2022-2-5M_T.coverage_and_mutations.tsv	62666e179f8e43450e4dd65a75928e34
results/dna/VAL2022-2-5M_T/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	e9dc0afeeb5d2b738183ce465973b292
results/dna/VAL2022-2-5M_T/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	7c62b3abce55f9eacce567211dbb0a1b
results/rna/SeraSeq-NTRK-FFPE-2-5M_R/additional_files/fusion/SeraSeq-NTRK-FFPE-2-5M_R.arriba.fusions.tsv	eedffe64014818557f8fd9ea2c21fa7c
results/rna/SeraSeq-NTRK-FFPE-2-5M_R/additional_files/fusion/SeraSeq-NTRK-FFPE-2-5M_R.fusioncatcher.fusion_predictions.txt	43be5d6575176d9170d81cd5589ec56c
results/rna/SeraSeq-NTRK-FFPE-2-5M_R/fusion/SeraSeq-NTRK-FFPE-2-5M_R.exon_skipping.tsv	70b9661bfcb1c30b17f2f175ef937b3b
results/rna/SeraSeq-NTRK-FFPE-2-5M_R/fusion/SeraSeq-NTRK-FFPE-2-5M_R.fusion_report.tsv	5c2fa076c2a4a9ec57fc265fa2a72879
results/rna/SeraSeq-NTRK-FFPE-2-5M_R/qc/SeraSeq-NTRK-FFPE-2-5M_R.house_keeping_gene_coverage.tsv	d263eca5ca14299df55119d9778a3d1b
