file	checksum
bam_dna/VAL2022-2-5M_T.bam	9d1a23338e67ab11cf43b6490974b4f7
bam_rna/SeraSeq-NTRK-FFPE-2-5M_R.star_fusion.bam	7be7432fe3d040f81bbd240452f74636
results/dna/VAL2022-2-5M_T/additional_files/biomarker/VAL2022-2-5M_T.pathology.scarhrd_cnvkit_score.txt	81c6885c87d5c818fa3b466482b950c8
results/dna/VAL2022-2-5M_T/additional_files/biomarker/VAL2022-2-5M_T.purecn.scarhrd_cnvkit_score.txt	d4ad660ca5fcece75edede50490156d7
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.germline.vcf.gz	dcf3e4f88a8a7d29d547fe9afc157f06
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.manta_tumorSV.vcf.gz	1c4f0a2b346d1355dc76fcd126222729
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology.amp_all_del_all.cnv_report.tsv	c28cfb14367c5a677c94ce710680640e
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology.amp_all_del_validated.cnv_report.tsv	26f9c02ca97ee3d5c6f2e017d2be55a2
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology.jumble.vcf	77e10cc2efc4d2a060cdaa6d5ee953a8
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	6bbddbd811de1d6c1b1d1cb57a1da9b5
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.purecn.jumble.vcf	f724bb469cb5545772241bddcc98a944
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology_purecn.svdb_query.vcf	dc5edbfa3953765bea65923d49752df6
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology.svdb_query.vcf	4ad60c35e1ac7a6fa65f4f80e9004fde
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.purecn.amp_all_del_all.cnv_report.tsv	6bbddbd811de1d6c1b1d1cb57a1da9b5
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.purecn.amp_all_del_validated.cnv_report.tsv	43d39ccc1cd0363f1dfbd7c6b192aaf5
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.purecn.svdb_query.vcf	dc5edbfa3953765bea65923d49752df6
results/dna/VAL2022-2-5M_T/additional_files/fusion/VAL2022-2-5M_T.fuseq_wes.unfiltered.results.csv	b8960baa4356001311f4de40c97f1598
results/dna/VAL2022-2-5M_T/additional_files/fusion/VAL2022-2-5M_T.juli.fusions.txt	9ffbb1bc0e4ac2c23aaf631971e6bfd4
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.alignment_summary_metrics.txt	fa88f8adc1d6146cf399c6d17a37d098
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.contamination.table	a4ee6cd2e1cfe029229f5b218ac318e9
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.duplication_metrics.txt	1c476addf89d82bf68aea08eba98aacf
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.HsMetrics.txt	4cd233605b72ef66168d19bff9d77884
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.insert_size_metrics.txt	c39dfcba5fb8677464b4cdac5e81e2df
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.samtools-stats.txt	b07eb78955ce821fbfe4101ecdebfa2e
results/dna/VAL2022-2-5M_T/additional_files/vcf/gatk_mutect2_VAL2022-2-5M_T.vcf.gz	09efa29ebae694275ad96ef6fda7a038
results/dna/VAL2022-2-5M_T/additional_files/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.hard_filter.vcf	ecb6458ad50135af2f0f3e7830fa67ac
results/dna/VAL2022-2-5M_T/additional_files/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.soft_filter.vcf	bbde2c4df3aaf4c65251685d91548f4d
results/dna/VAL2022-2-5M_T/additional_files/vcf/VAL2022-2-5M_T.annotated.vcf.gz	6b514125458fc362f7a065a5740d74db
results/dna/VAL2022-2-5M_T/additional_files/vcf/vardict_VAL2022-2-5M_T.vcf.gz	22c587c4f250d6d800a5f022324da458
results/dna/VAL2022-2-5M_T/biomarker/VAL2022-2-5M_T.msisensor_pro.unfiltered.score.tsv	e47f1fb00f0220a20335f972e1af8d39
results/dna/VAL2022-2-5M_T/biomarker/VAL2022-2-5M_T.msisensor_pro.filtered.score.tsv	19631874989ce0297693948a4b5c2edd
results/dna/VAL2022-2-5M_T/biomarker/VAL2022-2-5M_T.pathology_purecn.scarhrd_cnvkit_score.txt	d4ad660ca5fcece75edede50490156d7
results/dna/VAL2022-2-5M_T/biomarker/VAL2022-2-5M_T.TMB.txt	a2fa195be32925c1135188a6cc6215b8
results/dna/VAL2022-2-5M_T/cnv/VAL2022-2-5M_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	43d39ccc1cd0363f1dfbd7c6b192aaf5
results/dna/VAL2022-2-5M_T/cnv/VAL2022-2-5M_T.purecn_purity_ploidity.csv	0050574ef98f770b838706ab3ce6791e
results/dna/VAL2022-2-5M_T/fusion/VAL2022-2-5M_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/VAL2022-2-5M_T/fusion/VAL2022-2-5M_T.juli.filtered.fusions.txt	b22f102dc7ddecf31efd149d2072f7d5
results/dna/VAL2022-2-5M_T/id_snps/VAL2022-2-5M_T.id_snps.vcf	7edcbcc6294ebe91436250a617e4d5c7
results/dna/VAL2022-2-5M_T/qc/VAL2022-2-5M_T.coverage_and_mutations.tsv	2551707a22cb6c11767a18995f9ac851
results/dna/VAL2022-2-5M_T/qc/VAL2022-2-5M_T.coverage_and_mutations.ENC.tsv	3622b40f0da7f52c822bf1a47dff4c94
results/dna/VAL2022-2-5M_T/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	3bdf7b67ac932c44b91b29596c556d31
