file	checksum
bam_dna/VAL2022-2-5M_T.bam	874624a80e2f561d5889aa48f2874e03
bam_rna/SeraSeq-NTRK-FFPE-2-5M_R.star_fusion.bam	6bffb298c6f3d248c1d30c8cd1812fac
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.manta_tumorSV.vcf.gz	1c4f0a2b346d1355dc76fcd126222729
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	c83f80eef6f2afc6de1935c7b8474cb0
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology_purecn.svdb_query.vcf	55467ddc401bafbbde04bc32176394a8
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.pathology.amp_all_del_validated.cnv_report.tsv	ee1d9477391f472eef65e5d1fbbd2ab4
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.purecn.amp_all_del_all.cnv_report.tsv	c83f80eef6f2afc6de1935c7b8474cb0
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.purecn.amp_all_del_validated.cnv_report.tsv	d2f132f0f2b1b8aa25dd108d76e7a14d
results/dna/VAL2022-2-5M_T/additional_files/cnv/VAL2022-2-5M_T.purecn.svdb_query.vcf	2d6f529ce43231ceedd0b58256dec576
results/dna/VAL2022-2-5M_T/additional_files/fusion/VAL2022-2-5M_T.gene_fuse_fusions.txt	60aea5b1acbaca5fc87da862c990df6b
results/dna/VAL2022-2-5M_T/additional_files/hrd/VAL2022-2-5M_T.pathology.scarhrd_cnvkit_score.txt	d41d8cd98f00b204e9800998ecf8427e
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.alignment_summary_metrics.txt	6f8e11caed67f98221c4d0e4f551b8d5
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.contamination.table	a4ee6cd2e1cfe029229f5b218ac318e9
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.duplication_metrics.txt	1a31e1eb4838c7fd978d4ab5cd7f0683
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.HsMetrics.txt	2de2dbecf5f6dceaafba805ae0248031
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.insert_size_metrics.txt	660c1cf8724045b895101623ebc26f62
results/dna/VAL2022-2-5M_T/additional_files/qc/VAL2022-2-5M_T.samtools-stats.txt	b9124dc72716b1e0fca2a3d582d9b6ee
results/dna/VAL2022-2-5M_T/additional_files/vcf/gatk_mutect2_VAL2022-2-5M_T.vcf.gz	5c78c709c40f0ab762877028b614a0a7
results/dna/VAL2022-2-5M_T/additional_files/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.hard_filter.vcf	b4fb2dede675b6cc888ab3f8f944db6d
results/dna/VAL2022-2-5M_T/additional_files/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.soft_filter.vcf	b78ec38f990f81398d195285cd40bd1d
results/dna/VAL2022-2-5M_T/additional_files/vcf/VAL2022-2-5M_T.annotated.vcf.gz	e833e2412752c37686ba1cab81943b2b
results/dna/VAL2022-2-5M_T/additional_files/vcf/vardict_VAL2022-2-5M_T.vcf.gz	e6d778fcc52b9655ccaf9e409d8e82fe
results/dna/VAL2022-2-5M_T/biomarker/VAL2022-2-5M_T.msisensor_pro.score.tsv	f5f207ee9ce08355e8b33082b4cd6e71
results/dna/VAL2022-2-5M_T/biomarker/VAL2022-2-5M_T.pathology_purecn.scarhrd_cnvkit_score.txt	0ddb2498f1bb1f563cc8353c5446571c
results/dna/VAL2022-2-5M_T/biomarkr/VAL2022-2-5M_T.TMB.txt	d41d8cd98f00b204e9800998ecf8427e
