file	checksum
bam_dna/VAL2022-2-5M_T.bam	9d1a23338e67ab11cf43b6490974b4f7
results/dna/additional_files/cnv/VAL2022-2-5M_T/VAL2022-2-5M_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/additional_files/cnv/VAL2022-2-5M_T/VAL2022-2-5M_T.deletions.tsv	f887194ae8134c8a1c8fd427ae533646
results/dna/additional_files/cnv/VAL2022-2-5M_T/VAL2022-2-5M_T.manta_tumorSV.vcf.gz	1c4f0a2b346d1355dc76fcd126222729
results/dna/additional_files/cnv/VAL2022-2-5M_T/VAL2022-2-5M_T.pathology.amp_all_del_all.cnv_report.tsv 2d19ac09845ddbb1718e227c53a989cf
results/dna/additional_files/cnv/VAL2022-2-5M_T/VAL2022-2-5M_T.pathology.amp_all_del_validated.cnv_report.tsv	63fb792a3010418b15c5971d402886ac
results/dna/additional_files/cnv/VAL2022-2-5M_T/VAL2022-2-5M_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	5c3e14e86615422b315a7e0f768830d3
results/dna/additional_files/cnv/VAL2022-2-5M_T/VAL2022-2-5M_T.pathology_purecn.svdb_query.vcf	a30a13ecc018c141f2b7412924f4b65c
results/dna/additional_files/cnv/VAL2022-2-5M_T/VAL2022-2-5M_T.pathology.svdb_query.vcf 1de682610ea7247b8cb27bb344c266f7
results/dna/additional_files/cnv/VAL2022-2-5M_T/VAL2022-2-5M_T.purecn.amp_all_del_all.cnv_report.tsv	5c3e14e86615422b315a7e0f768830d3
results/dna/additional_files/cnv/VAL2022-2-5M_T/VAL2022-2-5M_T.purecn.amp_all_del_validated.cnv_report.tsv	73e862d949f8de401c23170ca6db09d4
results/dna/additional_files/cnv/VAL2022-2-5M_T/VAL2022-2-5M_T.purecn.svdb_query.vcf	15ae0222af04e876f249e4957f911490
results/dna/additional_files/fusion/VAL2022-2-5M_T.gene_fuse_fusions.txt	60aea5b1acbaca5fc87da862c990df6b
results/dna/additional_files/hrd/VAL2022-2-5M_T.pathology.scarhrd_cnvkit_score.txt	 05dcca480287f92df63e10c65d2aa947
results/dna/additional_files/hrd/VAL2022-2-5M_T.purecn.scarhrd_cnvkit_score.txt 014c43dca3325502a845ffc3aad25e11
results/dna/additional_files/qc/VAL2022-2-5M_T.alignment_summary_metrics.txt	fa88f8adc1d6146cf399c6d17a37d098
results/dna/additional_files/qc/VAL2022-2-5M_T.contamination.table	a4ee6cd2e1cfe029229f5b218ac318e9
results/dna/additional_files/qc/VAL2022-2-5M_T.duplication_metrics.txt	1c476addf89d82bf68aea08eba98aacf
results/dna/additional_files/qc/VAL2022-2-5M_T.HsMetrics.txt	4cd233605b72ef66168d19bff9d77884
results/dna/additional_files/qc/VAL2022-2-5M_T.insert_size_metrics.txt	c39dfcba5fb8677464b4cdac5e81e2df
results/dna/additional_files/qc/VAL2022-2-5M_T.samtools-stats.txt	7e4dca8f1c46592f1dba4e7b6915aa91
results/dna/additional_files/vcf/gatk_mutect2_VAL2022-2-5M_T.vcf.gz	f9bfce1a98d8e6f853231703913333dc
results/dna/additional_files/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.hard_filter.vcf	7524982046a552acc334fdfb09ad3c94
results/dna/additional_files/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.soft_filter.vcf	c9c329fad899dc12af8c19d4a65c4b3a
results/dna/additional_files/vcf/VAL2022-2-5M_T.annotated.vcf.gz	61bc6de716210bbc7f2926b97e7d506f
results/dna/additional_files/vcf/vardict_VAL2022-2-5M_T.vcf.gz	22c587c4f250d6d800a5f022324da458
results/dna/cnv/VAL2022-2-5M_T/VAL2022-2-5M_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	73e862d949f8de401c23170ca6db09d4
results/dna/fusion/VAL2022-2-5M_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/fusion/VAL2022-2-5M_T.gene_fuse_report.tsv	bb9a3b185f953f4bb0290ad93283dcfb
results/dna/hrd/VAL2022-2-5M_T.pathology_purecn.scarhrd_cnvkit_score.txt	014c43dca3325502a845ffc3aad25e11
results/dna/msi/VAL2022-2-5M_T.msisensor_pro.score.tsv	e47f1fb00f0220a20335f972e1af8d39
results/dna/qc/VAL2022-2-5M_T.coverage_and_mutations.tsv	89bc60fb06bd68a514cb66bec2375d5a
results/dna/tmb/VAL2022-2-5M_T.TMB.txt	e20d98b80deb3ad74605c0439abda1f2
results/dna/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	e9dc0afeeb5d2b738183ce465973b292
results/dna/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	7c62b3abce55f9eacce567211dbb0a1b
bam_rna/SeraSeq-NTRK-FFPE-2-5M_R.star_fusion.bam	f18994c2789c4754a00c7c255b41408d
results/rna/additional_files/fusion/SeraSeq-NTRK-FFPE-2-5M_R.arriba.fusions.tsv	eedffe64014818557f8fd9ea2c21fa7c
results/rna/additional_files/fusion/SeraSeq-NTRK-FFPE-2-5M_R.fusioncatcher.fusion_predictions.txt	43be5d6575176d9170d81cd5589ec56c
results/rna/fusion/SeraSeq-NTRK-FFPE-2-5M_R.exon_skipping.tsv	70b9661bfcb1c30b17f2f175ef937b3b
results/rna/fusion/SeraSeq-NTRK-FFPE-2-5M_R.fusion_report.tsv	52fd43c559ef3348e648f6302aa67bee
results/rna/qc/multiqc_RNA.html	aaa12bbd872cabd7d7917dbe16af5f68
results/rna/qc/SeraSeq-NTRK-FFPE-2-5M_R.house_keeping_gene_coverage.tsv	d263eca5ca14299df55119d9778a3d1b
