file	checksum
bam_dna/HD827_T.bam	76eb5db557ddf140d684e3ca28b73cec
bam_dna/HD832_T.bam	3891fb624bd04bd414130fb9cb2278c8
bam_dna/NA12878_T.bam	303bb3ea069b44758f84dd3f8cf5d278
bam_dna/VAL2022_T.bam	4476aa89a97d08e4c42692e35bd58538
bam_rna/SeraSeq-NTRK-FFPE_R.star_fusion.bam	0ee8a298ac377f14e89c95cb6e7fceb8
results/dna/HD827_T/additional_files/biomarker/HD827_T.pathology.scarhrd_cnvkit_score.txt	XXX
results/dna/HD827_T/additional_files/biomarker/HD827_T.purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/HD827_T/additional_files/cnv/HD827_T.amplifications.tsv	9e554090654af244b7027759d79c39e4
results/dna/HD827_T/additional_files/cnv/HD827_T.deletions.tsv	fc98daa7b219b180dcf9232e1a6ffc44
results/dna/HD827_T/additional_files/cnv/HD827_T.germline.vcf.gz	XXX
results/dna/HD827_T/additional_files/cnv/HD827_T.manta_tumorSV.vcf.gz	e29abf2c24120cd652bdf6c50b7aab12
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	2fe83be52bc107a5a5cf9cc31b86c6c6
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology_purecn.svdb_query.vcf	XXX
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.amp_all_del_all.cnv_report.tsv	856239e9fc8fab5448f17ab06e3d4ec6
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.amp_all_del_validated.cnv_report.tsv	8be30ba2c44f5944b1a5a0bd21dae094
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.jumble.vcf	XXX
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.svdb_query.vcf	XXX
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.amp_all_del_all.cnv_report.tsv	2fe83be52bc107a5a5cf9cc31b86c6c6
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.amp_all_del_validated.cnv_report.tsv	4c67cb4e2615514e738ca90754c7ed3a
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.jumble.vcf	XXX
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.svdb_query.vcf	XXX
results/dna/HD827_T/additional_files/fusion/HD827_T.fuseq_wes.unfiltered.results.csv	9af75904661c7941dec8731b7274cecd
results/dna/HD827_T/additional_files/fusion/HD827_T.juli.fusions.txt	bae2f162729894e9e283188ee813b46d
results/dna/HD827_T/additional_files/qc/HD827_T.alignment_summary_metrics.txt	90f1f584b9dd05298bad5d6dab20c098
results/dna/HD827_T/additional_files/qc/HD827_T.contamination.table	3c9511e7efab4fefd32144ff2ad19d19
results/dna/HD827_T/additional_files/qc/HD827_T.duplication_metrics.txt	e236c24949a2f1445d0a8f3e7cee2d4c
results/dna/HD827_T/additional_files/qc/HD827_T.HsMetrics.txt	b0011a85ef526cb5442b8d42236eea26
results/dna/HD827_T/additional_files/qc/HD827_T.insert_size_metrics.txt	a873e0296f9a9d85c581747234be56bd
results/dna/HD827_T/additional_files/qc/HD827_T.samtools-stats.txt	5c6c169d27c77c2b3439548987125e47
results/dna/HD827_T/additional_files/vcf/gatk_mutect2_HD827_T.vcf.gz	XXX
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.exon_only.filter.hard_filter.vcf	bfd3a55b4ac40923bcda75f162c31c1f
