file	checksum
bam_dna/HD827_T.bam	f65bc8326afe2847296ea704dcb2b714
bam_dna/HD832_T.bam	49d6f90d484bec095c36e3c201062e09
bam_dna/NA12878_T.bam	c0660a1800ae4d83846cf889afd420e6
bam_dna/VAL2022_T.bam	655ae941c5cbf1224036769ab7e5221d
bam_rna/SeraSeq-NTRK-FFPE_R.star_fusion.bam	0ee8a298ac377f14e89c95cb6e7fceb8
results/dna/HD827_T/additional_files/biomarker/HD827_T.pathology.scarhrd_cnvkit_score.txt	aa581d8b765ef81cb31a4caef3cd4877
results/dna/HD827_T/additional_files/biomarker/HD827_T.purecn.scarhrd_cnvkit_score.txt	01d2c284e52f514668a1cd55dfc3e972
results/dna/HD827_T/additional_files/cnv/HD827_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/HD827_T/additional_files/cnv/HD827_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/HD827_T/additional_files/cnv/HD827_T.manta_tumorSV.vcf.gz	e29abf2c24120cd652bdf6c50b7aab12
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	a9929af96bbf91f552b88551c94f2733
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology_purecn.svdb_query.vcf	61fb719cac81ccdcc6ffbcf2b3fff0cf
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.amp_all_del_all.cnv_report.tsv	d4908c6f43cc5f2cfd0d2e45a25fa1bf
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.amp_all_del_validated.cnv_report.tsv	ef53e5fedc254c2d35a3ca39a769fcde
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.svdb_query.vcf	a891bd20347f396ab3c1f0892bbe9046
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.amp_all_del_all.cnv_report.tsv	a9929af96bbf91f552b88551c94f2733
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.amp_all_del_validated.cnv_report.tsv	6bd516dd06ed2e85e698c0b4f5eda654
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.svdb_query.vcf	61fb719cac81ccdcc6ffbcf2b3fff0cf
results/dna/HD827_T/additional_files/fusion/HD827_T.fuseq_wes.unfiltered.results.csv	9af75904661c7941dec8731b7274cecd
results/dna/HD827_T/additional_files/qc/HD827_T.alignment_summary_metrics.txt	351f113346779003eae764ab6d16c5c4
results/dna/HD827_T/additional_files/qc/HD827_T.contamination.table	3c9511e7efab4fefd32144ff2ad19d19
results/dna/HD827_T/additional_files/qc/HD827_T.duplication_metrics.txt	9ac673f2e7d28e6d9601bc096b7764e4
results/dna/HD827_T/additional_files/qc/HD827_T.HsMetrics.txt	f78392e6681f42cb826eee79f948da36
results/dna/HD827_T/additional_files/qc/HD827_T.insert_size_metrics.txt	33793f503f0d46d016aaef610113d73c
results/dna/HD827_T/additional_files/qc/HD827_T.samtools-stats.txt	d7504098c923939a91a5d691b4edd8bd
results/dna/HD827_T/additional_files/vcf/gatk_mutect2_HD827_T.vcf.gz	05125fdf5fd4398a13ff9b89f416c23b
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.exon_only.filter.hard_filter.vcf	10908d881fbfc61ff8e32285c83d4fcd
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.exon_only.filter.soft_filter.vcf	49415792cf53722c303bafbce0c805c8
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.vcf.gz	0ae68cf430afde7bcf7a2559b592d30e
results/dna/HD827_T/additional_files/vcf/vardict_HD827_T.vcf.gz	8654e74433b4550cd15e74838e2a9d12
results/dna/HD827_T/biomarker/HD827_T.msisensor_pro.unfiltered.score.tsv	0f65c2525d900c36685c8a6e902e0f18
results/dna/HD827_T/biomarker/HD827_T.msisensor_pro.filtered.score.tsv	33e7273563ef1a7d243d0d21b5e45a55
results/dna/HD827_T/biomarker/HD827_T.pathology_purecn.scarhrd_cnvkit_score.txt	01d2c284e52f514668a1cd55dfc3e972
results/dna/HD827_T/biomarker/HD827_T.TMB.txt	daaee4de560681775bff827c15a8bc9b
results/dna/HD827_T/cnv/HD827_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	6bd516dd06ed2e85e698c0b4f5eda654
results/dna/HD827_T/fusion/HD827_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/HD827_T/qc/HD827_T.coverage_and_mutations.tsv	3b200f9f64363408a69f31877727d1e3
results/dna/HD827_T/qc/HD827_T.coverage_and_mutations.ENC.tsv	d33fcb11d2144f4a004e22574198a0d1
results/dna/HD827_T/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	97af8030a52d8899aaeb74402a80598d
results/dna/HD827_T/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	3990a95cadd9649839c0c13ee3352352
results/dna/HD832_T/additional_files/biomarker/HD832_T.pathology.scarhrd_cnvkit_score.txt	e96427adba222271d6d24f5a915eb636
results/dna/HD832_T/additional_files/biomarker/HD832_T.purecn.scarhrd_cnvkit_score.txt	4b722d55d746bd2b1cc8699ebd97f2ce
results/dna/HD832_T/additional_files/cnv/HD832_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
