file	checksum
bam_dna/HD827_T.bam	f65bc8326afe2847296ea704dcb2b714
bam_dna/HD832_T.bam	49d6f90d484bec095c36e3c201062e09
bam_dna/NA12878_T.bam	c0660a1800ae4d83846cf889afd420e6
bam_dna/VAL2022_T.bam	655ae941c5cbf1224036769ab7e5221d
bam_rna/SeraSeq-NTRK-FFPE_R.star_fusion.bam	0ee8a298ac377f14e89c95cb6e7fceb8
results/dna/HD827_T/additional_files/biomarker/HD827_T.pathology.scarhrd_cnvkit_score.txt	aa581d8b765ef81cb31a4caef3cd4877
results/dna/HD827_T/additional_files/biomarker/HD827_T.purecn.scarhrd_cnvkit_score.txt	01d2c284e52f514668a1cd55dfc3e972
results/dna/HD827_T/additional_files/cnv/HD827_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/HD827_T/additional_files/cnv/HD827_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/HD827_T/additional_files/cnv/HD827_T.manta_tumorSV.vcf.gz	e29abf2c24120cd652bdf6c50b7aab12
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	2582f7a224014c502d3fdb03fea28652
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology_purecn.svdb_query.vcf	5f1a4710bb8bf0f5eac08404c23d98f9
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.amp_all_del_all.cnv_report.tsv	d95fc73e36162e298caff2316e9742be
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.amp_all_del_validated.cnv_report.tsv	eaf4618206be6a1799cb780c4db2ef1f
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.svdb_query.vcf	4a22ca859c23b31470b7e38608b6e49b
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.amp_all_del_all.cnv_report.tsv	2582f7a224014c502d3fdb03fea28652
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.amp_all_del_validated.cnv_report.tsv	8b7113e136356624c2ccfefbe03a60a6
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.svdb_query.vcf	5f1a4710bb8bf0f5eac08404c23d98f9
results/dna/HD827_T/additional_files/fusion/HD827_T.fuseq_wes.unfiltered.results.csv  3350bfff935006e7375301954261e468
results/dna/HD827_T/additional_files/qc/HD827_T.alignment_summary_metrics.txt	351f113346779003eae764ab6d16c5c4
results/dna/HD827_T/additional_files/qc/HD827_T.contamination.table	3c9511e7efab4fefd32144ff2ad19d19
results/dna/HD827_T/additional_files/qc/HD827_T.duplication_metrics.txt	9ac673f2e7d28e6d9601bc096b7764e4
results/dna/HD827_T/additional_files/qc/HD827_T.HsMetrics.txt	f78392e6681f42cb826eee79f948da36
results/dna/HD827_T/additional_files/qc/HD827_T.insert_size_metrics.txt	33793f503f0d46d016aaef610113d73c
results/dna/HD827_T/additional_files/qc/HD827_T.samtools-stats.txt	d7504098c923939a91a5d691b4edd8bd
results/dna/HD827_T/additional_files/vcf/gatk_mutect2_HD827_T.vcf.gz	4433019e0139078499690f9e0da57551
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.exon_only.filter.hard_filter.vcf	7b806765909d5f9473c73eb3e322ae90
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.exon_only.filter.soft_filter.vcf	d8278e0243c7195d1fe022f3d918c1f3
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.vcf.gz	e93ef7f3eeddde7fc92ef03f3c630f30
results/dna/HD827_T/additional_files/vcf/vardict_HD827_T.vcf.gz	8654e74433b4550cd15e74838e2a9d12
results/dna/HD827_T/biomarker/HD827_T.msisensor_pro.score.tsv	0f65c2525d900c36685c8a6e902e0f18
results/dna/HD827_T/biomarker/HD827_T.pathology_purecn.scarhrd_cnvkit_score.txt	01d2c284e52f514668a1cd55dfc3e972
results/dna/HD827_T/biomarker/HD827_T.TMB.txt	daaee4de560681775bff827c15a8bc9b
results/dna/HD827_T/cnv/HD827_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	8b7113e136356624c2ccfefbe03a60a6
results/dna/HD827_T/fusion/HD827_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/HD827_T/qc/HD827_T.coverage_and_mutations.tsv	e2f954ad2abd3f4f5829ca262773d406
results/dna/HD827_T/qc/HD827_T.coverage_and_mutations.ENC.tsv	f9247549199e178fef7552dbd21e0c8c
results/dna/HD827_T/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	d0afb01193e5806d935dbe0d3d3b7918
results/dna/HD827_T/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	48f5b016b07dbb62454690fea532ad5d
results/dna/HD832_T/additional_files/biomarker/HD832_T.pathology.scarhrd_cnvkit_score.txt	e96427adba222271d6d24f5a915eb636
results/dna/HD832_T/additional_files/biomarker/HD832_T.purecn.scarhrd_cnvkit_score.txt	4b722d55d746bd2b1cc8699ebd97f2ce
results/dna/HD832_T/additional_files/cnv/HD832_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/HD832_T/additional_files/cnv/HD832_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
