file	checksum
bam_dna/HD827_T.bam	f65bc8326afe2847296ea704dcb2b714
bam_dna/HD832_T.bam	49d6f90d484bec095c36e3c201062e09
bam_dna/NA12878_T.bam	c0660a1800ae4d83846cf889afd420e6
bam_dna/VAL2022_T.bam	655ae941c5cbf1224036769ab7e5221d
bam_rna/SeraSeq-NTRK-FFPE_R.star_fusion.bam	0ee8a298ac377f14e89c95cb6e7fceb8
results/dna/HD827_T/additional_files/biomarker/HD827_T.pathology.scarhrd_cnvkit_score.txt	XXX
results/dna/HD827_T/additional_files/biomarker/HD827_T.purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/HD827_T/additional_files/cnv/HD827_T.amplifications.tsv	9e554090654af244b7027759d79c39e4
results/dna/HD827_T/additional_files/cnv/HD827_T.deletions.tsv	fc98daa7b219b180dcf9232e1a6ffc44
results/dna/HD827_T/additional_files/cnv/HD827_T.germline.vcf.gz	XXX
results/dna/HD827_T/additional_files/cnv/HD827_T.manta_tumorSV.vcf.gz	e29abf2c24120cd652bdf6c50b7aab12
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	69d9b56681dff496583f8fa631a5d6b4
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology_purecn.svdb_query.vcf	574a8a38255257c2b0da120d5dc0e6dc
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.amp_all_del_all.cnv_report.tsv	b6476192fb75b79113c58c7057c3c28d
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.amp_all_del_validated.cnv_report.tsv	590ae26db41491a18aa74a9e8d30bf84
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.jumble.vcf	XXX
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.svdb_query.vcf	285aafa8d4379c7495e6439392cbbbf9
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.amp_all_del_all.cnv_report.tsv	69d9b56681dff496583f8fa631a5d6b4
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.amp_all_del_validated.cnv_report.tsv	b46b0c03d305db845b604ed3c74c40c4
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.jumble.vcf	XXX
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.svdb_query.vcf	574a8a38255257c2b0da120d5dc0e6dc
results/dna/HD827_T/additional_files/fusion/HD827_T.fuseq_wes.unfiltered.results.csv	9af75904661c7941dec8731b7274cecd
results/dna/HD827_T/additional_files/fusion/HD827_T.juli.fusions.txt	bae2f162729894e9e283188ee813b46d
results/dna/HD827_T/additional_files/qc/HD827_T.alignment_summary_metrics.txt	351f113346779003eae764ab6d16c5c4
results/dna/HD827_T/additional_files/qc/HD827_T.contamination.table	3c9511e7efab4fefd32144ff2ad19d19
results/dna/HD827_T/additional_files/qc/HD827_T.duplication_metrics.txt	9ac673f2e7d28e6d9601bc096b7764e4
results/dna/HD827_T/additional_files/qc/HD827_T.HsMetrics.txt	f78392e6681f42cb826eee79f948da36
results/dna/HD827_T/additional_files/qc/HD827_T.insert_size_metrics.txt	33793f503f0d46d016aaef610113d73c
results/dna/HD827_T/additional_files/qc/HD827_T.samtools-stats.txt	d7504098c923939a91a5d691b4edd8bd
results/dna/HD827_T/additional_files/vcf/gatk_mutect2_HD827_T.vcf.gz	XXX
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.exon_only.filter.hard_filter.vcf	10908d881fbfc61ff8e32285c83d4fcd
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.exon_only.filter.soft_filter.vcf	XXX
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.vcf.gz	XXX
results/dna/HD827_T/additional_files/vcf/vardict_HD827_T.vcf.gz	8654e74433b4550cd15e74838e2a9d12
results/dna/HD827_T/biomarker/HD827_T.msisensor_pro.unfiltered.score.tsv	XXX
results/dna/HD827_T/biomarker/HD827_T.msisensor_pro.filtered.score.tsv	XXX
results/dna/HD827_T/biomarker/HD827_T.pathology_purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/HD827_T/biomarker/HD827_T.TMB.txt	daaee4de560681775bff827c15a8bc9b
results/dna/HD827_T/cnv/HD827_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	b46b0c03d305db845b604ed3c74c40c4
results/dna/HD827_T/cnv/HD827_T.purecn_purity_ploidity.csv	8e14b346ce165bae845e64229273940a
results/dna/HD827_T/fusion/HD827_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/HD827_T/fusion/HD827_T.juli.filtered.fusions.txt	b22f102dc7ddecf31efd149d2072f7d5
results/dna/HD827_T/id_snps/HD827_T.id_snps.vcf	a1a56c1a76b76a1bccbbaf94a07b81c0
results/dna/HD827_T/qc/HD827_T.coverage_and_mutations.tsv	3b200f9f64363408a69f31877727d1e3
results/dna/HD827_T/qc/HD827_T.coverage_and_mutations.ENC.tsv	d33fcb11d2144f4a004e22574198a0d1
results/dna/HD827_T/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	97af8030a52d8899aaeb74402a80598d
results/dna/HD827_T/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	3990a95cadd9649839c0c13ee3352352
