file	checksum
bam_dna/HD827_T.bam	f65bc8326afe2847296ea704dcb2b714
bam_dna/HD832_T.bam	49d6f90d484bec095c36e3c201062e09
bam_dna/NA12878_T.bam	c0660a1800ae4d83846cf889afd420e6
bam_dna/VAL2022_T.bam	655ae941c5cbf1224036769ab7e5221d
bam_rna/SeraSeq-NTRK-FFPE_R.star_fusion.bam	1f17babc6fd89f8cf0c4a851134b5845
results/dna/HD827_T/additional_files/biomarker/HD827_T.pathology.scarhrd_cnvkit_score.txt	8b27bd63badbd9634065b2b5bc75db7b
results/dna/HD827_T/additional_files/biomarker/HD827_T.purecn.scarhrd_cnvkit_score.txt	78f92b1b9d45919536c77a443820a09e
results/dna/HD827_T/additional_files/cnv/HD827_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/HD827_T/additional_files/cnv/HD827_T.deletions.tsv	bca3c8ff31723db108d41d2bbf33d017
results/dna/HD827_T/additional_files/cnv/HD827_T.manta_tumorSV.vcf.gz	e29abf2c24120cd652bdf6c50b7aab12
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	eaeef079d7ad74cf1241c66d15ab8f25
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology_purecn.svdb_query.vcf	6554217c98ba1732a2a625c1977ac284
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.amp_all_del_all.cnv_report.tsv	0e04692ea07522088df6bdbd08beb063
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.amp_all_del_validated.cnv_report.tsv	37dd0cd1e69b5baef85f955d8ef66f9c
results/dna/HD827_T/additional_files/cnv/HD827_T.pathology.svdb_query.vcf	b29250d69d1a0cd17cf3f11b68ba0841
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.amp_all_del_all.cnv_report.tsv	eaeef079d7ad74cf1241c66d15ab8f25
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.amp_all_del_validated.cnv_report.tsv	1d9e885441a1cd1ed2074eec326bab16
results/dna/HD827_T/additional_files/cnv/HD827_T.purecn.svdb_query.vcf	6c243b7dd2fafe90869bb74704c224ac
results/dna/HD827_T/additional_files/fusion/HD827_T.gene_fuse_fusions.txt	897f8ed619e4745867dbf54f7e47c7f6
results/dna/HD827_T/additional_files/qc/HD827_T.alignment_summary_metrics.txt	351f113346779003eae764ab6d16c5c4
results/dna/HD827_T/additional_files/qc/HD827_T.contamination.table	3c9511e7efab4fefd32144ff2ad19d19
results/dna/HD827_T/additional_files/qc/HD827_T.duplication_metrics.txt	9ac673f2e7d28e6d9601bc096b7764e4
results/dna/HD827_T/additional_files/qc/HD827_T.HsMetrics.txt	f78392e6681f42cb826eee79f948da36
results/dna/HD827_T/additional_files/qc/HD827_T.insert_size_metrics.txt	33793f503f0d46d016aaef610113d73c
results/dna/HD827_T/additional_files/qc/HD827_T.samtools-stats.txt	5e3974b365f1549901875e8261ef283d
results/dna/HD827_T/additional_files/vcf/gatk_mutect2_HD827_T.vcf.gz	99088f8101927c2e6d224283861b9c35
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.exon_only.filter.hard_filter.vcf	26b71812578391cffdf15ecf77b3243b
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.exon_only.filter.soft_filter.vcf	5f0f5109e1e77d01f2cbe69bf6960329
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.vcf.gz	f796fb4a42e20d6ce3c249826170c0e1
results/dna/HD827_T/additional_files/vcf/vardict_HD827_T.vcf.gz	8654e74433b4550cd15e74838e2a9d12
results/dna/HD827_T/biomarker/HD827_T.msisensor_pro.score.tsv	ff928bd6241ee9ab16dfbe44c449dc08
results/dna/HD827_T/biomarker/HD827_T.pathology_purecn.scarhrd_cnvkit_score.txt	78f92b1b9d45919536c77a443820a09e
results/dna/HD827_T/biomarker/HD827_T.TMB.txt	54d752d7bc3c2b69d6a3b8760fe995bd
results/dna/HD827_T/cnv/HD827_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	1d9e885441a1cd1ed2074eec326bab16
results/dna/HD827_T/fusion/HD827_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/HD827_T/fusion/HD827_T.gene_fuse_report.tsv	bb9a3b185f953f4bb0290ad93283dcfb
results/dna/HD827_T/qc/HD827_T.coverage_and_mutations.tsv	6630e9f39f9b28e7a3e4decd1f456e58
results/dna/HD827_T/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	be63071cf10825c7fd7856b0324c625b
results/dna/HD827_T/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	a6713e3561a2a8f9a3652879cc9b958c
results/dna/HD832_T/additional_files/biomarker/HD832_T.pathology.scarhrd_cnvkit_score.txt	d4cfb27963d67395161f06b7fb1f5b8f
results/dna/HD832_T/additional_files/biomarker/HD832_T.purecn.scarhrd_cnvkit_score.txt	78f92b1b9d45919536c77a443820a09e
results/dna/HD832_T/additional_files/cnv/HD832_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/HD832_T/additional_files/cnv/HD832_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
