file	checksum
bam_dna/HD827_T.bam	f65bc8326afe2847296ea704dcb2b714
bam_dna/HD832_T.bam	49d6f90d484bec095c36e3c201062e09
bam_dna/NA12878_T.bam	c0660a1800ae4d83846cf889afd420e6
bam_dna/VAL2022_T.bam	655ae941c5cbf1224036769ab7e5221d
results/dna/cnv/HD827_T/HD827_T.cnv_hard_filter_amp.vcf	d41d8cd98f00b204e9800998ecf8427e
results/dna/cnv/HD827_T/HD827_T.cnv_hard_filter_loh.vcf	d41d8cd98f00b204e9800998ecf8427e
results/dna/cnv/HD827_T/HD827_T.cnv.html	cfe41ddd520a66f1a2b019112f87c15b
results/dna/cnv/HD827_T/HD827_T.cnvkit.loh.cns	1a32bd5818ee22fbecf9de39b36b2cf4
results/dna/cnv/HD827_T/HD827_T.cnvkit.scatter.png	09c2149eb761a9b29ee41f3cf31a1ffa
results/dna/cnv/HD827_T/HD827_T.cnv_report.tsv	22584b6dbfcaf37751b899408a51f6a5
results/dna/cnv/HD827_T/HD827_T.gatk_cnv.seg	66cea44a45e7286112261182591f1e7c
results/dna/cnv/HD827_T/HD827_T.manta_tumorSV.vcf.gz	e29abf2c24120cd652bdf6c50b7aab12
results/dna/cnv/HD827_T/HD827_T.svdb_query.vcf	647366a44f835740428f62dbf67df626
results/dna/cnv/HD832_T/HD832_T.cnv_hard_filter_amp.vcf	d41d8cd98f00b204e9800998ecf8427e
results/dna/cnv/HD832_T/HD832_T.cnv_hard_filter_loh.vcf	d41d8cd98f00b204e9800998ecf8427e
results/dna/cnv/HD832_T/HD832_T.cnv.html	02e5d9999448191ee05a4a0189cb9c66
results/dna/cnv/HD832_T/HD832_T.cnvkit.loh.cns	0529a594854c579398ebb6be06bcfe05
results/dna/cnv/HD832_T/HD832_T.cnvkit.scatter.png	0ef955ddd2e521a096897845bb85329d
results/dna/cnv/HD832_T/HD832_T.cnv_report.tsv	22584b6dbfcaf37751b899408a51f6a5
results/dna/cnv/HD832_T/HD832_T.gatk_cnv.seg	a91d6c65e876be571bdc9a8d162373e8
results/dna/cnv/HD832_T/HD832_T.manta_tumorSV.vcf.gz	7883b18b87db697f6f4eb0c51fc36ec9
results/dna/cnv/HD832_T/HD832_T.svdb_query.vcf	825f1f2f9cbeb3d1839f4e9f7535d9d5
results/dna/cnv/NA12878_T/NA12878_T.cnv_hard_filter_amp.vcf	d41d8cd98f00b204e9800998ecf8427e
results/dna/cnv/NA12878_T/NA12878_T.cnv_hard_filter_loh.vcf	d41d8cd98f00b204e9800998ecf8427e
results/dna/cnv/NA12878_T/NA12878_T.cnv.html	0a38642174d76b927d92c3c66bcfd26d
results/dna/cnv/NA12878_T/NA12878_T.cnvkit.loh.cns	227e0d12211b67e88caa91bd530270c2
results/dna/cnv/NA12878_T/NA12878_T.cnvkit.scatter.png	194598277aab86e8198c30a592efa75e
results/dna/cnv/NA12878_T/NA12878_T.cnv_report.tsv	22584b6dbfcaf37751b899408a51f6a5
results/dna/cnv/NA12878_T/NA12878_T.gatk_cnv.seg	4637bd876edc0b32e1f4c803297f44ec
results/dna/cnv/NA12878_T/NA12878_T.manta_tumorSV.vcf.gz	d75c1d6d0c2373b358a640bf8d9f8293
results/dna/cnv/NA12878_T/NA12878_T.svdb_query.vcf	e5ceac21618b8c02012b47fbd3b1cfc7
results/dna/cnv/VAL2022_T/VAL2022_T.cnv_hard_filter_amp.vcf	20178ce8b52e633f05d4acb324413e0f
results/dna/cnv/VAL2022_T/VAL2022_T.cnv_hard_filter_loh.vcf	ba8e623e81aef36d50b736d2612256e1
results/dna/cnv/VAL2022_T/VAL2022_T.cnv.html	9786ab7cb89c9e8409c39a2920d1ef9a
results/dna/cnv/VAL2022_T/VAL2022_T.cnvkit.loh.cns	2a7525c99466e560f8901c33b6ec38a4
results/dna/cnv/VAL2022_T/VAL2022_T.cnvkit.scatter.png	b24f733996b26f99cec9508f51736ea7
results/dna/cnv/VAL2022_T/VAL2022_T.cnv_report.tsv	c725be8463695b1f3b1d12d634ac8547
results/dna/cnv/VAL2022_T/VAL2022_T.gatk_cnv.seg	2c851ca1ef79627e8c376cafb488ce3e
results/dna/cnv/VAL2022_T/VAL2022_T.manta_tumorSV.vcf.gz	6907ea0c8cfe837dea3999e9aa04c806
results/dna/cnv/VAL2022_T/VAL2022_T.svdb_query.vcf	f23742661665a0558e7977a73d20bcbe
results/dna/fusions/HD827_T.gene_fuse_fusions.txt	4d2126986aeb45c76b584863a380bb1f
results/dna/fusions/HD827_T.gene_fuse_report.tsv	9ef48a445eaeb8ceb2f15847e142d931
results/dna/fusions/HD832_T.gene_fuse_fusions.txt	ff5cf24cbe9eeaed3111efc554514068
results/dna/fusions/HD832_T.gene_fuse_report.tsv	9ef48a445eaeb8ceb2f15847e142d931
results/dna/fusions/NA12878_T.gene_fuse_fusions.txt	86c48eb8dec578817070291f4d067014
results/dna/fusions/NA12878_T.gene_fuse_report.tsv	9ef48a445eaeb8ceb2f15847e142d931
results/dna/fusions/VAL2022_T.gene_fuse_fusions.txt	3134815819728c33b0fc49f0258304c7
results/dna/fusions/VAL2022_T.gene_fuse_report.tsv	9ef48a445eaeb8ceb2f15847e142d931
results/dna/hrd/HD827_T.scarhrd_cnvkit_score.txt	a2e62448b938dd3bb7ceae8c9a7065d1
