file	checksum
bam_dna/HD827_T.bam	f65bc8326afe2847296ea704dcb2b714
bam_dna/HD832_T.bam	49d6f90d484bec095c36e3c201062e09
bam_dna/NA12878_T.bam	c0660a1800ae4d83846cf889afd420e6
bam_dna/VAL2022_T.bam	655ae941c5cbf1224036769ab7e5221d
results/dna/cnv/HD827_T/HD827_T.deletions.tsv	063a8d156537ad31598bf45482bd272c
results/dna/cnv/HD827_T/HD827_T.manta_tumorSV.vcf.gz	e29abf2c24120cd652bdf6c50b7aab12
results/dna/cnv/HD827_T/HD827_T.pathology.cnv_report.tsv	587322dba1f575e74844203420e457be
results/dna/cnv/HD827_T/HD827_T.pathology.svdb_query.vcf	2411b38c2361e8ce78f8a924743e7b8e
results/dna/cnv/HD827_T/HD827_T.purecn.cnv_report.tsv	ee4b45d6609af3b4457982af6b14719f
results/dna/cnv/HD827_T/HD827_T.purecn.svdb_query.vcf	321ae59ac581591b54c1a84c1d24c628
results/dna/cnv/HD827_T/HD827_T.purecn.tc.txt	18cd9fa87084c6932c6100347ab9aec9
results/dna/cnv/HD832_T/HD832_T.deletions.tsv	063a8d156537ad31598bf45482bd272c
results/dna/cnv/HD832_T/HD832_T.manta_tumorSV.vcf.gz	7883b18b87db697f6f4eb0c51fc36ec9
results/dna/cnv/HD832_T/HD832_T.pathology.cnv_report.tsv	62c539cdafeae4484bca0c97056b1c89
results/dna/cnv/HD832_T/HD832_T.pathology.svdb_query.vcf	15bae0bd0bee9c88e72d43591727a64d
results/dna/cnv/HD832_T/HD832_T.purecn.cnv_report.tsv	5be835e500ec34d983f009ad85b3da01
results/dna/cnv/HD832_T/HD832_T.purecn.svdb_query.vcf	2898484c97d59eb70507fd32100fd205
results/dna/cnv/HD832_T/HD832_T.purecn.tc.txt	b58b49c5aa4ea08361e8b658ba214faa
results/dna/cnv/NA12878_T/NA12878_T.deletions.tsv	063a8d156537ad31598bf45482bd272c
results/dna/cnv/NA12878_T/NA12878_T.manta_tumorSV.vcf.gz	d75c1d6d0c2373b358a640bf8d9f8293
results/dna/cnv/NA12878_T/NA12878_T.pathology.cnv_report.tsv	05786f3438d670a38f89afb65aebc41e
results/dna/cnv/NA12878_T/NA12878_T.pathology.svdb_query.vcf	be475558f212b7621f496bfe4d78254f
results/dna/cnv/NA12878_T/NA12878_T.purecn.cnv_report.tsv	5acdaeb4c3e9d2f81449334f0560e9fd
results/dna/cnv/NA12878_T/NA12878_T.purecn.svdb_query.vcf	c75c26641905a0cb183191a17b30298e
results/dna/cnv/NA12878_T/NA12878_T.purecn.tc.txt	5215168f88b83cb127d078dcf751b4b6
results/dna/cnv/VAL2022_T/VAL2022_T.deletions.tsv	063a8d156537ad31598bf45482bd272c
results/dna/cnv/VAL2022_T/VAL2022_T.manta_tumorSV.vcf.gz	6907ea0c8cfe837dea3999e9aa04c806
results/dna/cnv/VAL2022_T/VAL2022_T.pathology.cnv_report.tsv	79eeac62531f437d1f9b74716454cea6
results/dna/cnv/VAL2022_T/VAL2022_T.pathology.svdb_query.vcf	2341a8314314351d4f97ed014bf9db01
results/dna/cnv/VAL2022_T/VAL2022_T.purecn.cnv_report.tsv	6f81d64ac4a69c6ee2e481c73fcfe282
results/dna/cnv/VAL2022_T/VAL2022_T.purecn.svdb_query.vcf	33d5013e393718aac39dedc602f56359
results/dna/cnv/VAL2022_T/VAL2022_T.purecn.tc.txt	04786973f5667168b36c3b1b4fcbc3f5
results/dna/fusion/HD827_T.gene_fuse_fusions.txt	897f8ed619e4745867dbf54f7e47c7f6
results/dna/fusion/HD827_T.gene_fuse_report.tsv	c5e1dd3045d63e308ea9c9a2a75843ab
results/dna/fusion/HD832_T.gene_fuse_fusions.txt	22de9c26107905e3d01d61e78188dfb9
results/dna/fusion/HD832_T.gene_fuse_report.tsv	6ee2405ffe8bcdcfeeefecf5b1130d7b
results/dna/fusion/NA12878_T.gene_fuse_fusions.txt	4128e81c3c59df166e53c57d84abe48b
results/dna/fusion/NA12878_T.gene_fuse_report.tsv	9ef48a445eaeb8ceb2f15847e142d931
results/dna/fusion/VAL2022_T.gene_fuse_fusions.txt	30b4a76edd151b232828288d06e79062
results/dna/fusion/VAL2022_T.gene_fuse_report.tsv	ed3ba0eb8cb84d7a01d7a6848971b336
results/dna/hrd/HD827_T.pathology.scarhrd_cnvkit_score.txt	ae2c0e844d99470b20382a2c2f9418f0
results/dna/hrd/HD827_T.purecn.scarhrd_cnvkit_score.txt	b36c77eb75abf0a045989c0e53c27f38
results/dna/hrd/HD832_T.pathology.scarhrd_cnvkit_score.txt	687bb6279a3ab7ab6a93d6353914b934
results/dna/hrd/HD832_T.purecn.scarhrd_cnvkit_score.txt	88290b1afd4f2f2bfb20a2d96d08cb73
results/dna/hrd/NA12878_T.pathology.scarhrd_cnvkit_score.txt	e98b73e2b3f15616a50c4f494f8493b2
results/dna/hrd/NA12878_T.purecn.scarhrd_cnvkit_score.txt	f7287a9b3bc0aae5d1c1b00818a9d49f
results/dna/hrd/VAL2022_T.pathology.scarhrd_cnvkit_score.txt	54ab3263a38fd8f38b78b5d5ec700a3c
results/dna/hrd/VAL2022_T.purecn.scarhrd_cnvkit_score.txt	67f4304247ce18703315a41605c4ac45
