file	checksum
results/dna/qc/VAL2022_T.coverage_and_mutations.tsv	cd24d21b8cef3d5fc7e397754e2529c1
results/dna/fusions/HD827_T.gene_fuse_report.tsv	9ef48a445eaeb8ceb2f15847e142d931
results/dna/fusions/HD832_T.gene_fuse_report.tsv	9ef48a445eaeb8ceb2f15847e142d931
results/dna/cnv/HD827_T.cnvkit.scatter.png	784ed27224a9e75cf6d122f134cef2a2
results/dna/vcf/VAL2022_T.annotated.vcf.gz	87fafc9bed71c439a50daf0f624fadcf
results/dna/hrd/HD827_T.hrd_score.txt	91fad7c0e1772e400a50b210772614a0
results/dna/qc/NA12878_T.samtools-stats.txt	f46d29555a2159425965938cbd0569f7
bam_dna/VAL2022_T.bam	655ae941c5cbf1224036769ab7e5221d
results/dna/qc/HD827_T.coverage_and_mutations.tsv	ab656b4d9b443826ae3f240b12073dc5
results/dna/qc/NA12878_T.HsMetrics.txt	8054205d32f3765331312b7598110660
results/dna/cnv/HD832_T.cnv_report.tsv	22584b6dbfcaf37751b899408a51f6a5
results/dna/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	370ae4bfc7e32108d3ca8073c4f08ec9
results/dna/vcf/HD827_T.annotated.exon_only.filter.soft_filter.vcf	188c8ce3e595a0a112385015f01fca38
results/dna/cnv/VAL2022_T.manta_tumorSV.vcf.gz	4adf3f1bfb34652a5f77482d4a44cf72
results/dna/qc/HD832_T.coverage_and_mutations.tsv	42ac210a683bfcd7f077035b1129faf9
results/dna/qc/HD827_T.alignment_summary_metrics.txt	351f113346779003eae764ab6d16c5c4
results/dna/qc/HD832_T.HsMetrics.txt	021333444fb3df9a18dfe5dbdd7b3b32
results/dna/hrd/VAL2022_T.hrd_score.txt	8dc27f3061b03145c1b88732b8d355df
results/dna/vcf/gatk_mutect2_HD832_T.vcf.gz	1ef29c4561e43aa30debba58511b85bc
results/dna/cnv/HD832_T.gatk_cnv.seg	a91d6c65e876be571bdc9a8d162373e8
bam_dna/NA12878_T.bam	c0660a1800ae4d83846cf889afd420e6
results/dna/cnv/VAL2022_T.cnv_report.tsv	c725be8463695b1f3b1d12d634ac8547
results/dna/cnv/VAL2022_T.cnvkit.loh.cns	329ac8d079187301ce7dda8ba4fac0b3
results/dna/cnv/NA12878_T.cnvkit.loh.cns	2d29149cea9b58ec8bbad19ea1475875
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	46609d399b27ccc7364abf9ff2e3c0e3
results/dna/qc/VAL2022_T.HsMetrics.txt	9f5f6df116e9ee8a0322a23ed563495d
results/dna/fusions/NA12878_T.gene_fuse_fusions.txt	43eb6c520b89a8fc777e1cf927b29c27
results/dna/msi/HD832_T.msisensor_pro.score.tsv	ec30212327f70eea52bf123bf8a5b6d2
results/dna/cnv/HD827_T.cnv_hard_filter_amp.vcf	d41d8cd98f00b204e9800998ecf8427e
results/dna/msi/HD827_T.msisensor_pro.score.tsv	0f65c2525d900c36685c8a6e902e0f18
results/dna/vcf/vardict_NA12878_T.vcf.gz	d4b82ab064afe007f46af1da81027101
results/dna/cnv/VAL2022_T.cnvkit.scatter.png	abdb00deb09eae7e7439b6cb46841407
results/dna/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.vcf	b71835e47fbf6ed66c63847d7b84b210
results/dna/cnv/HD832_T.cnv_hard_filter_amp.vcf	d41d8cd98f00b204e9800998ecf8427e
results/dna/fusions/HD832_T.gene_fuse_fusions.txt	586121ab93902b9b0776d9e55c39a636
results/dna/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
results/dna/cnv/VAL2022_T.cnv_hard_filter_amp.vcf	20178ce8b52e633f05d4acb324413e0f
results/dna/qc/NA12878_T.alignment_summary_metrics.txt	3256b89a54ac29cf4f7ef0d6551a3be3
results/dna/cnv/NA12878_T.cnvkit.scatter.png	731f5c05d4eb6a004fc1941cf56e4865
