file	checksum
bam_dna/HD827_T.bam	f65bc8326afe2847296ea704dcb2b714
bam_dna/HD832_T.bam	49d6f90d484bec095c36e3c201062e09
bam_dna/NA12878_T.bam	c0660a1800ae4d83846cf889afd420e6
bam_dna/VAL2022_T.bam	655ae941c5cbf1224036769ab7e5221d
results/dna/additional_files/cnv/HD827_T/HD827_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/additional_files/cnv/HD827_T/HD827_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/additional_files/cnv/HD827_T/HD827_T.manta_tumorSV.vcf.gz	e29abf2c24120cd652bdf6c50b7aab12
results/dna/additional_files/cnv/HD827_T/HD827_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	557d7efe303650cf3dd291b0701debe3
results/dna/additional_files/cnv/HD827_T/HD827_T.pathology_purecn.svdb_query.vcf	c376d59ef050c6252e61ed40d8f0ed95
results/dna/additional_files/cnv/HD827_T/HD827_T.pathology.amp_all_del_all.cnv_report.tsv	69a3436f01613d49a82dca7aa1828374
results/dna/additional_files/cnv/HD827_T/HD827_T.pathology.amp_all_del_validated.cnv_report.tsv	18297cf54ddee1a0564edbb254620b6e
results/dna/additional_files/cnv/HD827_T/HD827_T.pathology.svdb_query.vcf	535ac04bb83155c7157aa49de9d98ddf
results/dna/additional_files/cnv/HD827_T/HD827_T.purecn.amp_all_del_all.cnv_report.tsv	557d7efe303650cf3dd291b0701debe3
results/dna/additional_files/cnv/HD827_T/HD827_T.purecn.amp_all_del_validated.cnv_report.tsv	8a9d642420b9e09e2fd8dcc7cb4a196a
results/dna/additional_files/cnv/HD827_T/HD827_T.purecn.svdb_query.vcf	6868952dd8db872ba9cdc4a9745012b5
results/dna/additional_files/cnv/HD832_T/HD832_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/additional_files/cnv/HD832_T/HD832_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/additional_files/cnv/HD832_T/HD832_T.manta_tumorSV.vcf.gz	7883b18b87db697f6f4eb0c51fc36ec9
results/dna/additional_files/cnv/HD832_T/HD832_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	ceba508c54318c61f047ce971d6804bf
results/dna/additional_files/cnv/HD832_T/HD832_T.pathology_purecn.svdb_query.vcf	c65841ccc32e1022aea1a36e9d409343
results/dna/additional_files/cnv/HD832_T/HD832_T.pathology.amp_all_del_all.cnv_report.tsv	a41c7926a0311aea6247a8769dff6082
results/dna/additional_files/cnv/HD832_T/HD832_T.pathology.amp_all_del_validated.cnv_report.tsv	d66e8b1bb14bb1f4a0b882a00b352c4e
results/dna/additional_files/cnv/HD832_T/HD832_T.pathology.svdb_query.vcf	bef5847738117ba5c5c235b7d3836246
results/dna/additional_files/cnv/HD832_T/HD832_T.purecn.amp_all_del_all.cnv_report.tsv	ceba508c54318c61f047ce971d6804bf
results/dna/additional_files/cnv/HD832_T/HD832_T.purecn.amp_all_del_validated.cnv_report.tsv	87032eb0e6737f0868b725ae0810f19d
results/dna/additional_files/cnv/HD832_T/HD832_T.purecn.svdb_query.vcf	ca3e1b6aea1d36358c30bf4cb09f27c3
results/dna/additional_files/cnv/NA12878_T/NA12878_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/additional_files/cnv/NA12878_T/NA12878_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/additional_files/cnv/NA12878_T/NA12878_T.manta_tumorSV.vcf.gz	d75c1d6d0c2373b358a640bf8d9f8293
results/dna/additional_files/cnv/NA12878_T/NA12878_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	1166eb6994ae1338d3eff00ef721c691
results/dna/additional_files/cnv/NA12878_T/NA12878_T.pathology_purecn.svdb_query.vcf	194c820513cd80eb2b3508293848edf7
results/dna/additional_files/cnv/NA12878_T/NA12878_T.pathology.amp_all_del_all.cnv_report.tsv	1166eb6994ae1338d3eff00ef721c691
results/dna/additional_files/cnv/NA12878_T/NA12878_T.pathology.amp_all_del_validated.cnv_report.tsv	36011c087f38232688ff51c50ae80a40
results/dna/additional_files/cnv/NA12878_T/NA12878_T.pathology.svdb_query.vcf	22f492f06d285924f2a22642e98785e1
results/dna/additional_files/cnv/NA12878_T/NA12878_T.purecn.amp_all_del_all.cnv_report.tsv	562d4990dd82375ae1309c7e735c0529
results/dna/additional_files/cnv/NA12878_T/NA12878_T.purecn.amp_all_del_validated.cnv_report.tsv	6b4fe34d4bb5308290660825384de0ca
results/dna/additional_files/cnv/NA12878_T/NA12878_T.purecn.svdb_query.vcf	72a9a119d91912ed877cf5f23e401748
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.manta_tumorSV.vcf.gz	6907ea0c8cfe837dea3999e9aa04c806
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	cd29e2297b76e9ab14da05750db916be
